pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
Load tennis_v2 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 22
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fe77215e850>
tennis_v2 pettingzoo
Load tennis_v2 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 5
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211205_2243/pettingzoo_tennis_v2_nxdo2.
Episode: 1, avg. length 9999.0
first_0:                 episode reward: 208.0000,                 loss: 0.1360
second_0:                 episode reward: -208.0000,                 loss: nan
Episode: 21, avg. length 9999.0
first_0:                 episode reward: 211.2500,                 loss: 0.0370
second_0:                 episode reward: -211.2500,                 loss: nan
Episode: 41, avg. length 7555.9
first_0:                 episode reward: -47.3500,                 loss: nan
second_0:                 episode reward: 47.3500,                 loss: nan
Score delta: 419.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/21_0.
Episode: 61, avg. length 5306.6
first_0:                 episode reward: -44.7000,                 loss: nan
second_0:                 episode reward: 44.7000,                 loss: nan
Score delta: 118.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/42_1.
Episode: 81, avg. length 4568.15
first_0:                 episode reward: -4.0000,                 loss: nan
second_0:                 episode reward: 4.0000,                 loss: nan
Score delta: 22.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/78_0.
Episode: 101, avg. length 5275.25
first_0:                 episode reward: 28.1500,                 loss: nan
second_0:                 episode reward: -28.1500,                 loss: 0.0480
Episode: 121, avg. length 7404.8
first_0:                 episode reward: 77.3500,                 loss: nan
second_0:                 episode reward: -77.3500,                 loss: nan
Score delta: 29.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/102_1.
Episode: 141, avg. length 5913.85
first_0:                 episode reward: 39.3000,                 loss: nan
second_0:                 episode reward: -39.3000,                 loss: nan
Score delta: 216.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/123_0.
Episode: 161, avg. length 4659.45
first_0:                 episode reward: -36.0000,                 loss: nan
second_0:                 episode reward: 36.0000,                 loss: nan
