2021-10-02 16:44:50.098093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098227: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098236: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7fe2a39f3080>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 1, avg. length 2.0
agent0:                 episode reward: 1.0000,                 loss: nan
agent1:                 episode reward: -1.0000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
