2021-10-02 16:37:23.803046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803128: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803133: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8614699b38>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
Episode: 1, avg. length 5.0
agent0:                 episode reward: 0.0000,                 loss: nan
agent1:                 episode reward: 0.0000,                 loss: nan
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([2.70422186e-01, 8.30915972e-11, 7.29577814e-01, 1.10686216e-10]), array([8.77944465e-01, 1.86809528e-09, 1.22055533e-01, 5.84641651e-11]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
Episode: 11, avg. length 4.7
agent0:                 episode reward: 0.3000,                 loss: nan
agent1:                 episode reward: -0.3000,                 loss: nan
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([9.21815902e-02, 1.28067018e-10, 9.07818410e-01, 1.11857416e-10]), array([9.21815896e-02, 2.20580894e-11, 3.53507185e-11, 9.07818410e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
