pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f28141fda90>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0554s / 0.0554 s
agent0:                 episode reward: 0.5506,                 loss: nan
agent1:                 episode reward: -0.5506,                 loss: nan
Episode: 11/30000 (0.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2929s / 0.3483 s
agent0:                 episode reward: -0.1046,                 loss: nan
agent1:                 episode reward: 0.1046,                 loss: nan
Episode: 21/30000 (0.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2819s / 0.6302 s
agent0:                 episode reward: -0.0700,                 loss: nan
agent1:                 episode reward: 0.0700,                 loss: nan
Episode: 31/30000 (0.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2873s / 0.9175 s
agent0:                 episode reward: 0.0918,                 loss: nan
agent1:                 episode reward: -0.0918,                 loss: nan
Episode: 41/30000 (0.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2768s / 1.1943 s
agent0:                 episode reward: 0.1231,                 loss: nan
agent1:                 episode reward: -0.1231,                 loss: nan
Episode: 51/30000 (0.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2783s / 1.4726 s
agent0:                 episode reward: 0.0449,                 loss: nan
agent1:                 episode reward: -0.0449,                 loss: nan
Episode: 61/30000 (0.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2780s / 1.7506 s
agent0:                 episode reward: 0.0134,                 loss: nan
agent1:                 episode reward: -0.0134,                 loss: nan
Episode: 71/30000 (0.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2770s / 2.0276 s
agent0:                 episode reward: -0.0814,                 loss: nan
agent1:                 episode reward: 0.0814,                 loss: nan
Episode: 81/30000 (0.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2803s / 2.3079 s
agent0:                 episode reward: 0.0624,                 loss: nan
agent1:                 episode reward: -0.0624,                 loss: nan
Episode: 91/30000 (0.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2761s / 2.5840 s
agent0:                 episode reward: -0.2142,                 loss: nan
agent1:                 episode reward: 0.2142,                 loss: nan
Episode: 101/30000 (0.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2752s / 2.8592 s
agent0:                 episode reward: -0.3946,                 loss: nan
agent1:                 episode reward: 0.3946,                 loss: nan
Episode: 111/30000 (0.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2837s / 3.1428 s
agent0:                 episode reward: -0.2090,                 loss: nan
agent1:                 episode reward: 0.2090,                 loss: nan
Episode: 121/30000 (0.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3112s / 3.4540 s
agent0:                 episode reward: 0.0753,                 loss: nan
agent1:                 episode reward: -0.0753,                 loss: nan
Episode: 131/30000 (0.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3018s / 3.7559 s
agent0:                 episode reward: -0.1300,                 loss: nan
agent1:                 episode reward: 0.1300,                 loss: nan
Episode: 141/30000 (0.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2926s / 4.0485 s
agent0:                 episode reward: 0.4756,                 loss: nan
agent1:                 episode reward: -0.4756,                 loss: nan
Episode: 151/30000 (0.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2853s / 4.3338 s
agent0:                 episode reward: 0.2709,                 loss: nan
agent1:                 episode reward: -0.2709,                 loss: nan
Episode: 161/30000 (0.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2857s / 4.6194 s
agent0:                 episode reward: -0.3711,                 loss: nan
agent1:                 episode reward: 0.3711,                 loss: nan
Episode: 171/30000 (0.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2875s / 4.9069 s
agent0:                 episode reward: 0.0907,                 loss: nan
agent1:                 episode reward: -0.0907,                 loss: nan
Episode: 181/30000 (0.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2889s / 5.1958 s
agent0:                 episode reward: -0.1770,                 loss: nan
agent1:                 episode reward: 0.1770,                 loss: nan
Episode: 191/30000 (0.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2847s / 5.4805 s
agent0:                 episode reward: 0.0106,                 loss: nan
agent1:                 episode reward: -0.0106,                 loss: nan
Episode: 201/30000 (0.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2884s / 5.7689 s
agent0:                 episode reward: -0.3850,                 loss: nan
agent1:                 episode reward: 0.3850,                 loss: nan
Episode: 211/30000 (0.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2943s / 6.0632 s
agent0:                 episode reward: 0.1519,                 loss: nan
agent1:                 episode reward: -0.1519,                 loss: nan
Episode: 221/30000 (0.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3552s / 6.4183 s
agent0:                 episode reward: 0.4462,                 loss: nan
agent1:                 episode reward: -0.4462,                 loss: 0.1830
Episode: 231/30000 (0.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3692s / 6.7875 s
agent0:                 episode reward: 0.2527,                 loss: nan
agent1:                 episode reward: -0.2527,                 loss: 0.1746
Episode: 241/30000 (0.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3573s / 7.1448 s
agent0:                 episode reward: -0.1937,                 loss: nan
agent1:                 episode reward: 0.1937,                 loss: 0.1689
Episode: 251/30000 (0.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3684s / 7.5132 s
agent0:                 episode reward: 0.3149,                 loss: nan
agent1:                 episode reward: -0.3149,                 loss: 0.1667
Episode: 261/30000 (0.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3481s / 7.8613 s
agent0:                 episode reward: 0.4420,                 loss: nan
agent1:                 episode reward: -0.4420,                 loss: 0.1646
Episode: 271/30000 (0.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3512s / 8.2125 s
agent0:                 episode reward: 0.3587,                 loss: nan
agent1:                 episode reward: -0.3587,                 loss: 0.1639
Episode: 281/30000 (0.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3598s / 8.5723 s
agent0:                 episode reward: -0.1668,                 loss: nan
agent1:                 episode reward: 0.1668,                 loss: 0.1637
Episode: 291/30000 (0.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3668s / 8.9391 s
agent0:                 episode reward: 0.3705,                 loss: nan
agent1:                 episode reward: -0.3705,                 loss: 0.1659
Episode: 301/30000 (1.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3661s / 9.3052 s
agent0:                 episode reward: 0.5620,                 loss: nan
agent1:                 episode reward: -0.5620,                 loss: 0.1655
Episode: 311/30000 (1.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3624s / 9.6676 s
agent0:                 episode reward: 0.4864,                 loss: nan
agent1:                 episode reward: -0.4864,                 loss: 0.1653
Episode: 321/30000 (1.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3526s / 10.0203 s
agent0:                 episode reward: 0.0897,                 loss: nan
agent1:                 episode reward: -0.0897,                 loss: 0.1632
Episode: 331/30000 (1.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3523s / 10.3725 s
