pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
basketball_pong_v2 pettingzoo
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'basketball_pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 1, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': 'NashDQNExploiter_Atari', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
Episode: 1, avg. length 7747.0
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: -10.0000,                 loss: nan
env1_second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 4, avg. length 8663.0
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: nan
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 8779.6
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 6, avg. length 8475.833333333334
env0_first_0:                 episode reward: 12.0000,                 loss: nan
env0_second_0:                 episode reward: -12.0000,                 loss: nan
env1_first_0:                 episode reward: 14.3333,                 loss: nan
env1_second_0:                 episode reward: -14.3333,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
